youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=aJo89fHqq0U,aJo89fHqq0U,video_subtitles/aJo89fHqq0U.mp4.csv,named_entities_subtitles/aJo89fHqq0U.mp4.csv,labels_video_frames/aJo89fHqq0U.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_aJo89fHqq0U___10___aq.mp4,video_summaries/summary_aJo89fHqq0U___10___nq.mp4,video_summaries/summary_aJo89fHqq0U___20___aq.mp4,video_summaries/summary_aJo89fHqq0U___20___nq.mp4,concepts_video_summaries/entities_aJo89fHqq0U___10___aq.csv,concepts_video_summaries/labels_aJo89fHqq0U___10___aq.csv,concepts_video_summaries/entities_aJo89fHqq0U___10___nq.csv,concepts_video_summaries/labels_aJo89fHqq0U___10___nq.csv,concepts_video_summaries/entities_aJo89fHqq0U___20___aq.csv,concepts_video_summaries/labels_aJo89fHqq0U___20___aq.csv,concepts_video_summaries/entities_aJo89fHqq0U___20___nq.csv,concepts_video_summaries/labels_aJo89fHqq0U___20___nq.csv,visual_explanations/aJo89fHqq0U___10___aq_summary_wordcloud.png,visual_explanations/aJo89fHqq0U___10___aq_overlap_fraction.png,visual_explanations/aJo89fHqq0U___10___aq_overlap_wordcloud.png,visual_explanations/aJo89fHqq0U___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/aJo89fHqq0U___10___nq_summary_wordcloud.png,visual_explanations/aJo89fHqq0U___10___nq_overlap_fraction.png,visual_explanations/aJo89fHqq0U___10___nq_overlap_wordcloud.png,visual_explanations/aJo89fHqq0U___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/aJo89fHqq0U___20___aq_summary_wordcloud.png,visual_explanations/aJo89fHqq0U___20___aq_overlap_fraction.png,visual_explanations/aJo89fHqq0U___20___aq_overlap_wordcloud.png,visual_explanations/aJo89fHqq0U___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/aJo89fHqq0U___20___nq_summary_wordcloud.png,visual_explanations/aJo89fHqq0U___20___nq_overlap_fraction.png,visual_explanations/aJo89fHqq0U___20___nq_overlap_wordcloud.png,visual_explanations/aJo89fHqq0U___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=AlAA8F7K3wo,AlAA8F7K3wo,video_subtitles/AlAA8F7K3wo.mp4.csv,named_entities_subtitles/AlAA8F7K3wo.mp4.csv,labels_video_frames/AlAA8F7K3wo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_AlAA8F7K3wo___10___aq.mp4,video_summaries/summary_AlAA8F7K3wo___10___nq.mp4,video_summaries/summary_AlAA8F7K3wo___20___aq.mp4,video_summaries/summary_AlAA8F7K3wo___20___nq.mp4,concepts_video_summaries/entities_AlAA8F7K3wo___10___aq.csv,concepts_video_summaries/labels_AlAA8F7K3wo___10___aq.csv,concepts_video_summaries/entities_AlAA8F7K3wo___10___nq.csv,concepts_video_summaries/labels_AlAA8F7K3wo___10___nq.csv,concepts_video_summaries/entities_AlAA8F7K3wo___20___aq.csv,concepts_video_summaries/labels_AlAA8F7K3wo___20___aq.csv,concepts_video_summaries/entities_AlAA8F7K3wo___20___nq.csv,concepts_video_summaries/labels_AlAA8F7K3wo___20___nq.csv,visual_explanations/AlAA8F7K3wo___10___aq_summary_wordcloud.png,visual_explanations/AlAA8F7K3wo___10___aq_overlap_fraction.png,visual_explanations/AlAA8F7K3wo___10___aq_overlap_wordcloud.png,visual_explanations/AlAA8F7K3wo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/AlAA8F7K3wo___10___nq_summary_wordcloud.png,visual_explanations/AlAA8F7K3wo___10___nq_overlap_fraction.png,visual_explanations/AlAA8F7K3wo___10___nq_overlap_wordcloud.png,visual_explanations/AlAA8F7K3wo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/AlAA8F7K3wo___20___aq_summary_wordcloud.png,visual_explanations/AlAA8F7K3wo___20___aq_overlap_fraction.png,visual_explanations/AlAA8F7K3wo___20___aq_overlap_wordcloud.png,visual_explanations/AlAA8F7K3wo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/AlAA8F7K3wo___20___nq_summary_wordcloud.png,visual_explanations/AlAA8F7K3wo___20___nq_overlap_fraction.png,visual_explanations/AlAA8F7K3wo___20___nq_overlap_wordcloud.png,visual_explanations/AlAA8F7K3wo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=APL2QfNifLc,APL2QfNifLc,video_subtitles/APL2QfNifLc.mp4.csv,named_entities_subtitles/APL2QfNifLc.mp4.csv,labels_video_frames/APL2QfNifLc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_APL2QfNifLc___10___aq.mp4,video_summaries/summary_APL2QfNifLc___10___nq.mp4,video_summaries/summary_APL2QfNifLc___20___aq.mp4,video_summaries/summary_APL2QfNifLc___20___nq.mp4,concepts_video_summaries/entities_APL2QfNifLc___10___aq.csv,concepts_video_summaries/labels_APL2QfNifLc___10___aq.csv,concepts_video_summaries/entities_APL2QfNifLc___10___nq.csv,concepts_video_summaries/labels_APL2QfNifLc___10___nq.csv,concepts_video_summaries/entities_APL2QfNifLc___20___aq.csv,concepts_video_summaries/labels_APL2QfNifLc___20___aq.csv,concepts_video_summaries/entities_APL2QfNifLc___20___nq.csv,concepts_video_summaries/labels_APL2QfNifLc___20___nq.csv,visual_explanations/APL2QfNifLc___10___aq_summary_wordcloud.png,visual_explanations/APL2QfNifLc___10___aq_overlap_fraction.png,visual_explanations/APL2QfNifLc___10___aq_overlap_wordcloud.png,visual_explanations/APL2QfNifLc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/APL2QfNifLc___10___nq_summary_wordcloud.png,visual_explanations/APL2QfNifLc___10___nq_overlap_fraction.png,visual_explanations/APL2QfNifLc___10___nq_overlap_wordcloud.png,visual_explanations/APL2QfNifLc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/APL2QfNifLc___20___aq_summary_wordcloud.png,visual_explanations/APL2QfNifLc___20___aq_overlap_fraction.png,visual_explanations/APL2QfNifLc___20___aq_overlap_wordcloud.png,visual_explanations/APL2QfNifLc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/APL2QfNifLc___20___nq_summary_wordcloud.png,visual_explanations/APL2QfNifLc___20___nq_overlap_fraction.png,visual_explanations/APL2QfNifLc___20___nq_overlap_wordcloud.png,visual_explanations/APL2QfNifLc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=as04irh0nu0,as04irh0nu0,video_subtitles/as04irh0nu0.mp4.csv,named_entities_subtitles/as04irh0nu0.mp4.csv,labels_video_frames/as04irh0nu0.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_as04irh0nu0___10___aq.mp4,video_summaries/summary_as04irh0nu0___10___nq.mp4,video_summaries/summary_as04irh0nu0___20___aq.mp4,video_summaries/summary_as04irh0nu0___20___nq.mp4,concepts_video_summaries/entities_as04irh0nu0___10___aq.csv,concepts_video_summaries/labels_as04irh0nu0___10___aq.csv,concepts_video_summaries/entities_as04irh0nu0___10___nq.csv,concepts_video_summaries/labels_as04irh0nu0___10___nq.csv,concepts_video_summaries/entities_as04irh0nu0___20___aq.csv,concepts_video_summaries/labels_as04irh0nu0___20___aq.csv,concepts_video_summaries/entities_as04irh0nu0___20___nq.csv,concepts_video_summaries/labels_as04irh0nu0___20___nq.csv,visual_explanations/as04irh0nu0___10___aq_summary_wordcloud.png,visual_explanations/as04irh0nu0___10___aq_overlap_fraction.png,visual_explanations/as04irh0nu0___10___aq_overlap_wordcloud.png,visual_explanations/as04irh0nu0___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/as04irh0nu0___10___nq_summary_wordcloud.png,visual_explanations/as04irh0nu0___10___nq_overlap_fraction.png,visual_explanations/as04irh0nu0___10___nq_overlap_wordcloud.png,visual_explanations/as04irh0nu0___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/as04irh0nu0___20___aq_summary_wordcloud.png,visual_explanations/as04irh0nu0___20___aq_overlap_fraction.png,visual_explanations/as04irh0nu0___20___aq_overlap_wordcloud.png,visual_explanations/as04irh0nu0___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/as04irh0nu0___20___nq_summary_wordcloud.png,visual_explanations/as04irh0nu0___20___nq_overlap_fraction.png,visual_explanations/as04irh0nu0___20___nq_overlap_wordcloud.png,visual_explanations/as04irh0nu0___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=Auxr7QozFxE,Auxr7QozFxE,video_subtitles/Auxr7QozFxE.mp4.csv,named_entities_subtitles/Auxr7QozFxE.mp4.csv,labels_video_frames/Auxr7QozFxE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_Auxr7QozFxE___10___aq.mp4,video_summaries/summary_Auxr7QozFxE___10___nq.mp4,video_summaries/summary_Auxr7QozFxE___20___aq.mp4,video_summaries/summary_Auxr7QozFxE___20___nq.mp4,concepts_video_summaries/entities_Auxr7QozFxE___10___aq.csv,concepts_video_summaries/labels_Auxr7QozFxE___10___aq.csv,concepts_video_summaries/entities_Auxr7QozFxE___10___nq.csv,concepts_video_summaries/labels_Auxr7QozFxE___10___nq.csv,concepts_video_summaries/entities_Auxr7QozFxE___20___aq.csv,concepts_video_summaries/labels_Auxr7QozFxE___20___aq.csv,concepts_video_summaries/entities_Auxr7QozFxE___20___nq.csv,concepts_video_summaries/labels_Auxr7QozFxE___20___nq.csv,visual_explanations/Auxr7QozFxE___10___aq_summary_wordcloud.png,visual_explanations/Auxr7QozFxE___10___aq_overlap_fraction.png,visual_explanations/Auxr7QozFxE___10___aq_overlap_wordcloud.png,visual_explanations/Auxr7QozFxE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/Auxr7QozFxE___10___nq_summary_wordcloud.png,visual_explanations/Auxr7QozFxE___10___nq_overlap_fraction.png,visual_explanations/Auxr7QozFxE___10___nq_overlap_wordcloud.png,visual_explanations/Auxr7QozFxE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/Auxr7QozFxE___20___aq_summary_wordcloud.png,visual_explanations/Auxr7QozFxE___20___aq_overlap_fraction.png,visual_explanations/Auxr7QozFxE___20___aq_overlap_wordcloud.png,visual_explanations/Auxr7QozFxE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/Auxr7QozFxE___20___nq_summary_wordcloud.png,visual_explanations/Auxr7QozFxE___20___nq_overlap_fraction.png,visual_explanations/Auxr7QozFxE___20___nq_overlap_wordcloud.png,visual_explanations/Auxr7QozFxE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=b-509juoP58,b-509juoP58,video_subtitles/b-509juoP58.mp4.csv,named_entities_subtitles/b-509juoP58.mp4.csv,labels_video_frames/b-509juoP58.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_b-509juoP58___10___aq.mp4,video_summaries/summary_b-509juoP58___10___nq.mp4,video_summaries/summary_b-509juoP58___20___aq.mp4,video_summaries/summary_b-509juoP58___20___nq.mp4,concepts_video_summaries/entities_b-509juoP58___10___aq.csv,concepts_video_summaries/labels_b-509juoP58___10___aq.csv,concepts_video_summaries/entities_b-509juoP58___10___nq.csv,concepts_video_summaries/labels_b-509juoP58___10___nq.csv,concepts_video_summaries/entities_b-509juoP58___20___aq.csv,concepts_video_summaries/labels_b-509juoP58___20___aq.csv,concepts_video_summaries/entities_b-509juoP58___20___nq.csv,concepts_video_summaries/labels_b-509juoP58___20___nq.csv,visual_explanations/b-509juoP58___10___aq_summary_wordcloud.png,visual_explanations/b-509juoP58___10___aq_overlap_fraction.png,visual_explanations/b-509juoP58___10___aq_overlap_wordcloud.png,visual_explanations/b-509juoP58___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/b-509juoP58___10___nq_summary_wordcloud.png,visual_explanations/b-509juoP58___10___nq_overlap_fraction.png,visual_explanations/b-509juoP58___10___nq_overlap_wordcloud.png,visual_explanations/b-509juoP58___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/b-509juoP58___20___aq_summary_wordcloud.png,visual_explanations/b-509juoP58___20___aq_overlap_fraction.png,visual_explanations/b-509juoP58___20___aq_overlap_wordcloud.png,visual_explanations/b-509juoP58___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/b-509juoP58___20___nq_summary_wordcloud.png,visual_explanations/b-509juoP58___20___nq_overlap_fraction.png,visual_explanations/b-509juoP58___20___nq_overlap_wordcloud.png,visual_explanations/b-509juoP58___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=B0C4HYF_6II,B0C4HYF_6II,video_subtitles/B0C4HYF_6II.mp4.csv,named_entities_subtitles/B0C4HYF_6II.mp4.csv,labels_video_frames/B0C4HYF_6II.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_B0C4HYF_6II___10___aq.mp4,video_summaries/summary_B0C4HYF_6II___10___nq.mp4,video_summaries/summary_B0C4HYF_6II___20___aq.mp4,video_summaries/summary_B0C4HYF_6II___20___nq.mp4,concepts_video_summaries/entities_B0C4HYF_6II___10___aq.csv,concepts_video_summaries/labels_B0C4HYF_6II___10___aq.csv,concepts_video_summaries/entities_B0C4HYF_6II___10___nq.csv,concepts_video_summaries/labels_B0C4HYF_6II___10___nq.csv,concepts_video_summaries/entities_B0C4HYF_6II___20___aq.csv,concepts_video_summaries/labels_B0C4HYF_6II___20___aq.csv,concepts_video_summaries/entities_B0C4HYF_6II___20___nq.csv,concepts_video_summaries/labels_B0C4HYF_6II___20___nq.csv,visual_explanations/B0C4HYF_6II___10___aq_summary_wordcloud.png,visual_explanations/B0C4HYF_6II___10___aq_overlap_fraction.png,visual_explanations/B0C4HYF_6II___10___aq_overlap_wordcloud.png,visual_explanations/B0C4HYF_6II___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/B0C4HYF_6II___10___nq_summary_wordcloud.png,visual_explanations/B0C4HYF_6II___10___nq_overlap_fraction.png,visual_explanations/B0C4HYF_6II___10___nq_overlap_wordcloud.png,visual_explanations/B0C4HYF_6II___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/B0C4HYF_6II___20___aq_summary_wordcloud.png,visual_explanations/B0C4HYF_6II___20___aq_overlap_fraction.png,visual_explanations/B0C4HYF_6II___20___aq_overlap_wordcloud.png,visual_explanations/B0C4HYF_6II___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/B0C4HYF_6II___20___nq_summary_wordcloud.png,visual_explanations/B0C4HYF_6II___20___nq_overlap_fraction.png,visual_explanations/B0C4HYF_6II___20___nq_overlap_wordcloud.png,visual_explanations/B0C4HYF_6II___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=B1esnjjZCDw,B1esnjjZCDw,video_subtitles/B1esnjjZCDw.mp4.csv,named_entities_subtitles/B1esnjjZCDw.mp4.csv,labels_video_frames/B1esnjjZCDw.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_B1esnjjZCDw___10___aq.mp4,video_summaries/summary_B1esnjjZCDw___10___nq.mp4,video_summaries/summary_B1esnjjZCDw___20___aq.mp4,video_summaries/summary_B1esnjjZCDw___20___nq.mp4,concepts_video_summaries/entities_B1esnjjZCDw___10___aq.csv,concepts_video_summaries/labels_B1esnjjZCDw___10___aq.csv,concepts_video_summaries/entities_B1esnjjZCDw___10___nq.csv,concepts_video_summaries/labels_B1esnjjZCDw___10___nq.csv,concepts_video_summaries/entities_B1esnjjZCDw___20___aq.csv,concepts_video_summaries/labels_B1esnjjZCDw___20___aq.csv,concepts_video_summaries/entities_B1esnjjZCDw___20___nq.csv,concepts_video_summaries/labels_B1esnjjZCDw___20___nq.csv,visual_explanations/B1esnjjZCDw___10___aq_summary_wordcloud.png,visual_explanations/B1esnjjZCDw___10___aq_overlap_fraction.png,visual_explanations/B1esnjjZCDw___10___aq_overlap_wordcloud.png,visual_explanations/B1esnjjZCDw___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/B1esnjjZCDw___10___nq_summary_wordcloud.png,visual_explanations/B1esnjjZCDw___10___nq_overlap_fraction.png,visual_explanations/B1esnjjZCDw___10___nq_overlap_wordcloud.png,visual_explanations/B1esnjjZCDw___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/B1esnjjZCDw___20___aq_summary_wordcloud.png,visual_explanations/B1esnjjZCDw___20___aq_overlap_fraction.png,visual_explanations/B1esnjjZCDw___20___aq_overlap_wordcloud.png,visual_explanations/B1esnjjZCDw___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/B1esnjjZCDw___20___nq_summary_wordcloud.png,visual_explanations/B1esnjjZCDw___20___nq_overlap_fraction.png,visual_explanations/B1esnjjZCDw___20___nq_overlap_wordcloud.png,visual_explanations/B1esnjjZCDw___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=B9D8sGdzLoI,B9D8sGdzLoI,video_subtitles/B9D8sGdzLoI.mp4.csv,named_entities_subtitles/B9D8sGdzLoI.mp4.csv,labels_video_frames/B9D8sGdzLoI.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_B9D8sGdzLoI___10___aq.mp4,video_summaries/summary_B9D8sGdzLoI___10___nq.mp4,video_summaries/summary_B9D8sGdzLoI___20___aq.mp4,video_summaries/summary_B9D8sGdzLoI___20___nq.mp4,concepts_video_summaries/entities_B9D8sGdzLoI___10___aq.csv,concepts_video_summaries/labels_B9D8sGdzLoI___10___aq.csv,concepts_video_summaries/entities_B9D8sGdzLoI___10___nq.csv,concepts_video_summaries/labels_B9D8sGdzLoI___10___nq.csv,concepts_video_summaries/entities_B9D8sGdzLoI___20___aq.csv,concepts_video_summaries/labels_B9D8sGdzLoI___20___aq.csv,concepts_video_summaries/entities_B9D8sGdzLoI___20___nq.csv,concepts_video_summaries/labels_B9D8sGdzLoI___20___nq.csv,visual_explanations/B9D8sGdzLoI___10___aq_summary_wordcloud.png,visual_explanations/B9D8sGdzLoI___10___aq_overlap_fraction.png,visual_explanations/B9D8sGdzLoI___10___aq_overlap_wordcloud.png,visual_explanations/B9D8sGdzLoI___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/B9D8sGdzLoI___10___nq_summary_wordcloud.png,visual_explanations/B9D8sGdzLoI___10___nq_overlap_fraction.png,visual_explanations/B9D8sGdzLoI___10___nq_overlap_wordcloud.png,visual_explanations/B9D8sGdzLoI___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/B9D8sGdzLoI___20___aq_summary_wordcloud.png,visual_explanations/B9D8sGdzLoI___20___aq_overlap_fraction.png,visual_explanations/B9D8sGdzLoI___20___aq_overlap_wordcloud.png,visual_explanations/B9D8sGdzLoI___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/B9D8sGdzLoI___20___nq_summary_wordcloud.png,visual_explanations/B9D8sGdzLoI___20___nq_overlap_fraction.png,visual_explanations/B9D8sGdzLoI___20___nq_overlap_wordcloud.png,visual_explanations/B9D8sGdzLoI___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=bGYdMPhyYdc,bGYdMPhyYdc,video_subtitles/bGYdMPhyYdc.mp4.csv,named_entities_subtitles/bGYdMPhyYdc.mp4.csv,labels_video_frames/bGYdMPhyYdc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_bGYdMPhyYdc___10___aq.mp4,video_summaries/summary_bGYdMPhyYdc___10___nq.mp4,video_summaries/summary_bGYdMPhyYdc___20___aq.mp4,video_summaries/summary_bGYdMPhyYdc___20___nq.mp4,concepts_video_summaries/entities_bGYdMPhyYdc___10___aq.csv,concepts_video_summaries/labels_bGYdMPhyYdc___10___aq.csv,concepts_video_summaries/entities_bGYdMPhyYdc___10___nq.csv,concepts_video_summaries/labels_bGYdMPhyYdc___10___nq.csv,concepts_video_summaries/entities_bGYdMPhyYdc___20___aq.csv,concepts_video_summaries/labels_bGYdMPhyYdc___20___aq.csv,concepts_video_summaries/entities_bGYdMPhyYdc___20___nq.csv,concepts_video_summaries/labels_bGYdMPhyYdc___20___nq.csv,visual_explanations/bGYdMPhyYdc___10___aq_summary_wordcloud.png,visual_explanations/bGYdMPhyYdc___10___aq_overlap_fraction.png,visual_explanations/bGYdMPhyYdc___10___aq_overlap_wordcloud.png,visual_explanations/bGYdMPhyYdc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/bGYdMPhyYdc___10___nq_summary_wordcloud.png,visual_explanations/bGYdMPhyYdc___10___nq_overlap_fraction.png,visual_explanations/bGYdMPhyYdc___10___nq_overlap_wordcloud.png,visual_explanations/bGYdMPhyYdc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/bGYdMPhyYdc___20___aq_summary_wordcloud.png,visual_explanations/bGYdMPhyYdc___20___aq_overlap_fraction.png,visual_explanations/bGYdMPhyYdc___20___aq_overlap_wordcloud.png,visual_explanations/bGYdMPhyYdc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/bGYdMPhyYdc___20___nq_summary_wordcloud.png,visual_explanations/bGYdMPhyYdc___20___nq_overlap_fraction.png,visual_explanations/bGYdMPhyYdc___20___nq_overlap_wordcloud.png,visual_explanations/bGYdMPhyYdc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=bIIogJAwXTc,bIIogJAwXTc,video_subtitles/bIIogJAwXTc.mp4.csv,named_entities_subtitles/bIIogJAwXTc.mp4.csv,labels_video_frames/bIIogJAwXTc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_bIIogJAwXTc___10___aq.mp4,video_summaries/summary_bIIogJAwXTc___10___nq.mp4,video_summaries/summary_bIIogJAwXTc___20___aq.mp4,video_summaries/summary_bIIogJAwXTc___20___nq.mp4,concepts_video_summaries/entities_bIIogJAwXTc___10___aq.csv,concepts_video_summaries/labels_bIIogJAwXTc___10___aq.csv,concepts_video_summaries/entities_bIIogJAwXTc___10___nq.csv,concepts_video_summaries/labels_bIIogJAwXTc___10___nq.csv,concepts_video_summaries/entities_bIIogJAwXTc___20___aq.csv,concepts_video_summaries/labels_bIIogJAwXTc___20___aq.csv,concepts_video_summaries/entities_bIIogJAwXTc___20___nq.csv,concepts_video_summaries/labels_bIIogJAwXTc___20___nq.csv,visual_explanations/bIIogJAwXTc___10___aq_summary_wordcloud.png,visual_explanations/bIIogJAwXTc___10___aq_overlap_fraction.png,visual_explanations/bIIogJAwXTc___10___aq_overlap_wordcloud.png,visual_explanations/bIIogJAwXTc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/bIIogJAwXTc___10___nq_summary_wordcloud.png,visual_explanations/bIIogJAwXTc___10___nq_overlap_fraction.png,visual_explanations/bIIogJAwXTc___10___nq_overlap_wordcloud.png,visual_explanations/bIIogJAwXTc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/bIIogJAwXTc___20___aq_summary_wordcloud.png,visual_explanations/bIIogJAwXTc___20___aq_overlap_fraction.png,visual_explanations/bIIogJAwXTc___20___aq_overlap_wordcloud.png,visual_explanations/bIIogJAwXTc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/bIIogJAwXTc___20___nq_summary_wordcloud.png,visual_explanations/bIIogJAwXTc___20___nq_overlap_fraction.png,visual_explanations/bIIogJAwXTc___20___nq_overlap_wordcloud.png,visual_explanations/bIIogJAwXTc___20___nq_combined_wordcloud_and_fraction.png
